For 2 topics
iterations done 83
iterations done 84
iterations done 85
iterations done 86
iterations done 87
iterations done 88
iterations done 89
iterations done 90
iterations done 91
iterations done 92
iterations done 93
iterations done 94
iterations done 95
iterations done 96
iterations done 97
iterations done 98
iterations done 99
end
5  Clusters - Purity  0.851811594203
For 10 topics
iterations done 0
iterations done 1
iterations done 2
iterations done 3
iterations done 4
iterations done 5
iterations done 6
iterations done 7
iterations done 8
iterations done 9
iterations done 10
iterations done 11
iterations done 12
iterations done 13
iterations done 14
iterations done 15
iterations done 16
iterations done 17
iterations done 18
iterations done 19
iterations done 20
iterations done 21
iterations done 22
iterations done 23
iterations done 24
iterations done 25
iterations done 26
iterations done 27
iterations done 28
iterations done 29
iterations done 30
iterations done 31
iterations done 32
iterations done 33
iterations done 34
iterations done 35
iterations done 36
iterations done 37
iterations done 38
iterations done 39
iterations done 40
iterations done 41
iterations done 42
iterations done 43
iterations done 44
iterations done 45
iterations done 46
iterations done 47
iterations done 48
iterations done 49
iterations done 50
iterations done 51
iterations done 52
iterations done 53
iterations done 54
iterations done 55
iterations done 56
iterations done 57
iterations done 58
iterations done 59
iterations done 60
iterations done 61
iterations done 62
iterations done 63
iterations done 64
iterations done 65
iterations done 66
iterations done 67
iterations done 68
iterations done 69
iterations done 70
iterations done 71
iterations done 72
iterations done 73
iterations done 74
iterations done 75
iterations done 76
iterations done 77
iterations done 78
iterations done 79
iterations done 80
iterations done 81
iterations done 82
iterations done 83
iterations done 84
iterations done 85
iterations done 86
iterations done 87
iterations done 88
iterations done 89
iterations done 90
iterations done 91
iterations done 92
iterations done 93
iterations done 94
iterations done 95
iterations done 96
iterations done 97
iterations done 98
iterations done 99
end
5  Clusters - Purity  0.794565217391
